feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,defect
0.9457764972463472,0.13257407748448236,0.7746729371817983,0.2648163217783188,0.9335931437012516,0.7199595393694795,0.753813712978369,0.21905917305988332,0.4430399766351608,0.6178131945892864,1
0.7699736182066009,0.10395937591238957,0.9623653164545284,0.890220670554556,0.27034859049558435,0.822760243032332,0.5183239230398234,0.46180648156201864,0.3144341058114054,0.5809685866315925,1
0.7298891177035978,0.41093290496275825,0.6292191930082921,0.6993129211553037,0.7111218170152859,0.05196609813118025,0.8597478056850669,0.45825331476504794,0.26241608169621444,0.2417645074796816,0
0.48301411284395046,0.8868315394689592,0.3783475816826469,0.7497257467835433,0.0968187309872186,0.4760567021510618,0.9916861403927356,0.770437802792337,0.210528488440613,0.5014414736979107,0
0.23362476364856655,0.40956092726250926,0.7800840237349648,0.7712248152904037,0.22810037790238513,0.9222233181548601,0.5925681827648268,0.3799242909620145,0.5019355807808606,0.6050712534377437,1
0.5598905318457854,0.4864050355361782,0.5049328040894001,0.17641191042788618,0.8127329043046794,0.5417603199410154,0.1310798617047031,0.7661571015827779,0.9324439783773508,0.9473068992369621,1
0.36901773241117275,0.13551687356075404,0.5183996266330652,0.11260922934922069,0.9339874185126172,0.183579627355146,0.2527658599511641,0.40663652688497043,0.3831644685591258,0.794662892397889,0
0.45631682055096234,0.1707682600033369,0.2672098954860741,0.509113385187522,0.1474539174261349,0.6116556756460141,0.5657473065511459,0.7147023163822577,0.9377046153793677,0.9122545611011557,1
0.9460756180688313,0.24471559702370094,0.13156530663935462,0.3022767004964485,0.8950851727663146,0.9720534746234882,0.859324951070476,0.1100177211275436,0.9474279980597932,0.423358027350786,1
0.009310290762353679,0.4423937407481936,0.04606916967546759,0.5438779211611176,0.3385540274370513,0.47343493359404876,0.613170360743117,0.8688010958178203,0.6619015764719286,0.4340488684781807,1
0.8194278536703651,0.9055821375731322,0.11975996643219722,0.5319329775527915,0.28451195974244414,0.0470611978769474,0.6685466951139853,0.8627707774592256,0.16290265447739405,0.8124136576239005,1
0.8533957335369416,0.9143404426664835,0.2652850890860524,0.9039530651898893,0.32066275473643224,0.5523380134555028,0.05050747083228213,0.043881088368743604,0.7203732127322029,0.44447997797779104,1
0.25629237536921756,0.1904134960249102,0.6699534908592181,0.00040154402533987277,0.8058911691968542,0.07924960612992882,0.19148961490811944,0.3862363952990896,0.4848587397161036,0.35499511581394183,0
0.3207121649842939,0.9639160120731884,0.6415796812433943,0.02343295536738821,0.4301759084443132,0.8750086997439702,0.30145618641066796,0.09455634477438823,0.7583847715899178,0.6060138319360813,0
0.5703125078265039,0.053576559607407925,0.14049900979551733,0.6225493962131138,0.2078238414588358,0.5040700797484243,0.5448816860293935,0.2835071902709394,0.9484251555414929,0.8424641068355752,0
0.7223735076327985,0.07799386640940908,0.10613001930901944,0.4927813458649557,0.16071334919098568,0.9782654635294741,0.15852023402740945,0.487467835463974,0.3641210568415054,0.639386421454098,0
0.12903640888942491,0.4303164280423909,0.27470503280714365,0.887751524671688,0.040585712134695084,0.9137274940064593,0.8329941385530004,0.29757071644081545,0.7892906546771047,0.03121356033874756,0
0.9668655502933936,0.5265949425897893,0.30328102606544527,0.3625832125946771,0.06640535346049736,0.9893495140420392,0.03929194515069245,0.654907123147859,0.4427359277064583,0.9489162181887151,1
0.24599974030679517,0.5320868239380113,0.48235620858275297,0.7028664440501013,0.06801023195242051,0.19378913002335485,0.21456482009284983,0.7381507548416897,0.18913869632674007,0.5734917638909767,0
0.2152438205009537,0.8616249500839784,0.9421854544896385,0.5184929749422404,0.3523088842091783,0.23405777501749914,0.049781001523043766,0.2685000761974954,0.6542357799453179,0.5336169313092108,1
0.9440412782809274,0.3962772624917006,0.6938633423283945,0.4893227474751214,0.5125762159242117,0.2677743146041175,0.4549507768419997,0.47078499701270726,0.7066425217489339,0.9406399991861139,1
0.3293212774825043,0.042200468581298445,0.4962951255006397,0.5444613321491686,0.16844055113191525,0.7604646062760667,0.9849291084414916,0.9457747170084609,0.19710603882365219,0.8753632399007607,1
0.7044936364116847,0.4538465638069116,0.540610994324729,0.8496001749824581,0.48013493963837317,0.37320736910512686,0.4932474930259858,0.5791298040350491,0.18907765377834884,0.9009077302669907,0
0.6741869488296138,0.6332689173374889,0.09949622618063814,0.6041739381725918,0.12096066223849233,0.07869767519539905,0.5273108956423933,0.402785534046495,0.5888102701562232,0.0892221680572386,0
0.4309830628472584,0.17478671504515797,0.9871000859241166,0.5611502124351744,0.6874368609408673,0.3254182806826078,0.09473891477934415,0.9758708627835366,0.2862590353831832,0.4238081851735742,1
0.649863921702575,0.024697297686111286,0.8102591305172869,0.5365781900286203,0.27821718706882215,0.06160798529246925,0.16249841547444144,0.8950338588534369,0.686024223935891,0.24990172163688984,0
0.06560076494502953,0.6906153123866363,0.5724077259677651,0.404519524458235,0.36361144919006383,0.2168142759291083,0.6696112565375176,0.9706680277938705,0.17571524583682585,0.5971166200155034,1
0.4241850557459762,0.4466887217446649,0.2541472801278144,0.8251348756614191,0.4852556041472411,0.5434058521982641,0.30476091279732576,0.18180846566694975,0.08591038820282049,0.7141191409249159,0
0.19623428168785562,0.6900753541887977,0.3903764460469539,0.41577480098965147,0.4691774960927717,0.3677085081275432,0.10061997722259008,0.3096318100028458,0.6637343606939384,0.665784401468871,0
0.28622430723999437,0.46010262655768797,0.19344722801193748,0.21037208152983577,0.023047088406607408,0.8967465499077446,0.2107066650749062,0.22753387693646332,0.2796014326451318,0.127408071695429,0
0.6392628831813628,0.07514295317758657,0.13420242632635027,0.6447567265900929,0.33966062048144274,0.707947826701189,0.557424744670142,0.25602117306151306,0.6508279504893281,0.11627368029288065,0
0.5364103830800304,0.43714810504503465,0.2678735828174408,0.6040049977395001,0.8713335923402825,0.9989046997630767,0.6077627687434245,0.40470587432917016,0.2252071002162016,0.25709608939511175,1
0.4794549781497657,0.36727770128070925,0.9138145226249442,0.36829546765570953,0.3734445911454355,0.38353451243397696,0.8366202103676581,0.6507883208469019,0.6141688503188927,0.3341430223838622,1
0.8179041768324394,0.038363861355701134,0.8707971723381132,0.5127498997939296,0.3982502348634128,0.4971672807176857,0.6674155305338311,0.01276542651789736,0.8715518564582477,0.4467395253113928,1
0.3429665197000782,0.1382455656340571,0.43946537435844213,0.49632277128437885,0.4036466944934778,0.6786600938268971,0.420896528759226,0.9614175778465733,0.5992775178235918,0.807477935651909,1
0.10935590310947885,0.3972912929459057,0.3368477014471527,0.5694823881365918,0.8611135200614256,0.07833821776200667,0.07257479804471079,0.8503177081575989,0.21285008603835742,0.6687532544498137,0
0.5428781323608052,0.8328935948872295,0.12508890983640353,0.12978296572261128,0.5568183602783076,0.9463786533583709,0.41499775837075425,0.32694210025469495,0.6066893231978858,0.9304486005450311,0
0.8369278328446237,0.9954836107332199,0.02256858320237709,0.11285814471276223,0.609467763366622,0.8205764393338497,0.28524434230676654,0.23921108803421876,0.7869757993812009,0.05638185385323158,0
0.3693826475825851,0.5058092225923297,0.5603486743503234,0.7286151567927769,0.35484572343065823,0.6126843446746072,0.5853754227909563,0.5476161006537471,0.6404832931422122,0.2594491710680763,1
0.08464875358462898,0.11927167203974343,0.22458238265390107,0.5001979355227852,0.8404427505460201,0.7012933420883841,0.7890406042020471,0.3509756239260914,0.40465374164855017,0.3936818859906128,0
0.19187318440450152,0.06121665814357202,0.5909160928272268,0.9892166834205861,0.16682970495026284,0.046684819899273755,0.779531681823933,0.2525860066847242,0.8296438053529284,0.7039366670345154,0
0.9456735370508046,0.408927235756672,0.6619698394506341,0.4648547808132707,0.6305886973085435,0.44959890600773733,0.18863224642407483,0.5078974160033809,0.5285842014374423,0.8106038482601611,0
0.7355207057935812,0.6637916239414441,0.11338709555257254,0.720616290663715,0.5003051563545148,0.8940995361061592,0.9198709341305428,0.05515659060178546,0.8206415603544788,0.03769739042267062,1
0.36716962569502265,0.5422999756210791,0.14810079862712744,0.7463138125690768,0.008354704172138572,0.16859904843403684,0.5807968298534757,0.7143875620372924,0.9166431026939161,0.7054966519346239,1
0.671779270254866,0.3943411463506643,0.0012844255268014138,0.12015925873562194,0.5345545447560391,0.6751298858444197,0.4174482838964625,0.7306790115283902,0.5218622953321788,0.07417619559431221,0
0.19201625096794883,0.8399982232439429,0.7249127466244395,0.894761987012495,0.11755724912093657,0.9902225346150739,0.2094067139499336,0.01177987628664201,0.9974229390535542,0.28107388544511314,1
0.6680194525125599,0.1766823141763052,0.5802285321991417,0.9040349864545593,0.3201811674284386,0.6702539760443592,0.1879035887984165,0.6247953987187252,0.33645035181751015,0.21120825858795167,0
0.31318205070363514,0.17884106850779935,0.9019161078378828,0.39718688631712884,0.24527930497436734,0.4484078410159329,0.32053616680649555,0.744419253813326,0.9712199118854944,0.4380336566976468,1
0.8610333999722404,0.5658630735596195,0.15723566509423348,0.6906227420813416,0.5134344971258201,0.6506065232521034,0.889687412571665,0.4404345706560461,0.9011776232173556,0.7506690142816549,1
0.48860492587798476,0.6032221356579637,0.32558113251901144,0.9835972997387742,0.667351163050396,0.043846852496629896,0.32662190574800876,0.6233144337590575,0.0563332777992398,0.023884191319142767,0
0.45002423952780257,0.33269017969267,0.4382986080331659,0.26269330988000517,0.1647177469429809,0.6891433569803377,0.5145711162678005,0.20015421124936683,0.3195894262599983,0.5918079076633259,0
0.07222934827247784,0.14745300926617955,0.07324560410739012,0.8123173327141189,0.7524092332120093,0.7533129318792571,0.716325343476028,0.6693854236698692,0.476991915378175,0.642278163507115,1
0.03836155478797465,0.6214644226567846,0.7778777055368772,0.5003583603843902,0.35751332842723693,0.2774267348009791,0.6428020501620825,0.6928011986299087,0.8709675998625426,0.34233408246099073,1
0.7697723073855856,0.5613558241893379,0.8828364906780791,0.5278121082956208,0.5176298283979672,0.5778770814409091,0.7493153551424344,0.9646904788284609,0.07356335421576565,0.05343460239101716,1
0.9375503374073385,0.5298756255182061,0.6149030145669361,0.48242360159472886,0.09365745260747449,0.7680893784186665,0.7472246450885869,0.311703321492812,0.3062392452284004,0.8378413809055185,0
0.07235725774132662,0.8811051483565658,0.2566616898959144,0.5929847477554939,0.9359941790017777,0.6781225015366464,0.4144298124670366,0.6895342089054152,0.3439796363163702,0.27725841634918613,1
0.9966832779346797,0.7507902311797877,0.6447199773818176,0.3552896432193188,0.04916082915504816,0.03105687603515561,0.5541812554487988,0.7620327210390511,0.5373791904438551,0.8407850719391146,1
0.03342653309322163,0.3667520764259401,0.23707039117417805,0.44727296815712203,0.07237639319412248,0.9541316415710726,0.22325540106936093,0.9223077754835848,0.4258931550366818,0.985524133255218,0
0.5540583834602107,0.9308328641758075,0.005348988694222845,0.7482388061809001,0.9030506531025154,0.13972056697895407,0.09612585173215149,0.4245726071859556,0.9336789061329351,0.5423865601904387,1
0.5274564637217322,0.14112611829932187,0.0007895110932187865,0.8101400907454612,0.08757456298623822,0.633849818735324,0.9146164545151915,0.208651913158431,0.6652728362369108,0.07869857670750946,0
0.603755143837613,0.16393172095320274,0.735953560515178,0.3012312947939082,0.46339100880464623,0.5994305420276217,0.17127341066623958,0.7416378186176209,0.30264034063681455,0.6623718599127535,0
0.15828305069937365,0.6881176592063503,0.12818807281046174,0.4253564962699836,0.24720607373887682,0.7483752494281826,0.26203500450687456,0.8817173063953962,0.8918202114066128,0.19644131522278585,0
0.6138459450077243,0.08771764171996432,0.3915370996016292,0.7133217295012723,0.6594232468499163,0.624700669406608,0.2825408636624436,0.378024949434402,0.10294614470028618,0.719022820433601,1
0.5038887967912735,0.7087656323456546,0.24894352479687276,0.3244382286350662,0.33421533726011465,0.0257424097472162,0.34104787283062354,0.8033045735180335,0.8972984957497385,0.5182183156359275,0
0.45550169521922024,0.030824618699370254,0.8792043375853826,0.013010213425872719,0.9447500802102118,0.48921624868809066,0.3419344935747266,0.9242184348426601,0.024390993110096737,0.5814248948690871,1
0.5489325244993376,0.21932040121138208,0.42888743135021057,0.6522640059437702,0.7271311968819275,0.0007168587065797816,0.9368534300910153,0.1645253723928124,0.2335804342223592,0.26347344569384823,0
0.03782013655203531,0.12305212359032491,0.986349922944162,0.31521673737728606,0.11530109033904934,0.10699126117462332,0.7194599676699719,0.8545686640326409,0.2569522995084699,0.02090951233523497,0
0.2230900184453558,0.056515690796757334,0.10339493663004151,0.43150811984764237,0.22991837086163258,0.5159458785254234,0.25349375325719037,0.9405373011029476,0.9059439679262645,0.566806105010466,0
0.35442399198738617,0.38114688203473557,0.41185228314449696,0.727579322134944,0.4516389955188379,0.8567299465058974,0.9440947859303646,0.33594615337893385,0.5606944813756801,0.09505653683256443,0
0.200469047766359,0.4134657667101601,0.20620271590177885,0.8765604907887176,0.15828625605909807,0.45566082155309195,0.6056992404598757,0.6918639081608444,0.38306936972650674,0.8690990687247285,1
0.5683191510779255,0.4395077804475518,0.06724063405203662,0.464689468445165,0.8207358408157303,0.6145410182213155,0.8321624537291183,0.4940116705993056,0.11846170509448184,0.01363984583588107,0
0.3032195467185912,0.6979904714977925,0.7902599039416938,0.2957528346203294,0.4956539208832471,0.4211189044340816,0.41052278435142786,0.2313487132001505,0.13637110502945837,0.19668855823121312,0
0.0553323871633461,0.19813074182357704,0.009200897625379456,0.6272584006359783,0.3163754073876829,0.9731447114269086,0.19371705077629786,0.3458285703095939,0.3578411586415332,0.00845149606246054,0
0.8392079530394589,0.03199446014432472,0.9401798347292414,0.8920743510936207,0.5355219160859636,0.5435955749112921,0.6537779229561563,0.387050011934887,0.6472222833978555,0.04476838868848687,1
0.05404762734972657,0.45723041961954436,0.5496223011060349,0.887817640335819,0.10466063390789626,0.8226479271938894,0.2100473372920696,0.39408364851003186,0.3166024348274129,0.400155272865399,1
0.15049549807258555,0.503570074403555,0.8016425898313673,0.44153401037889695,0.4906135758981991,0.8487675852813142,0.7060581146380308,0.4904544085197847,0.25769564818917967,0.8849267468449666,1
0.5770204016905583,0.2211476101106934,0.26911975263801036,0.8031330889362459,0.04414556208745546,0.9920921870288201,0.13035167971479178,0.7960685253969374,0.39477531677168287,0.49221618328746686,1
0.8806505774645779,0.41291118958921325,0.5374937536732345,0.04929966240916994,0.0023474738674531537,0.2447998730017259,0.6805830929187673,0.1212648933591367,0.11376195880454942,0.4109606080359033,0
0.6478370386082265,0.7120719922479305,0.17845067409837478,0.07958814737204245,0.9403970339455442,0.26066638256210173,0.8533464976087238,0.8634914504628183,0.7725225917625445,0.16883360665257008,0
0.8218014592542003,0.7692505592415867,0.5967229901062171,0.33720203516895275,0.2625086042665441,0.12188921208035897,0.5097570669008714,0.5852608755098465,0.3593389905157872,0.47535906768086855,1
0.3635144573692667,0.6410060573207013,0.9012592077965633,0.16392026204694488,0.3814088099031234,0.14086860395086132,0.624943770407832,0.7288705094885958,0.9319127325974559,0.2788719262609649,0
0.9502112058654302,0.0632626718206748,0.6030138633645882,0.057132719343329974,0.8937741877619448,0.5298090570700541,0.6693483507627961,0.8315739259104525,0.15031062248396876,0.038591561938133845,0
0.8788811459128522,0.3149332274589325,0.12897890792716526,0.46846123708708653,0.5983060756960188,0.030970603422510123,0.2748956582570877,0.03279987427689601,0.42033538919549895,0.8951000290662443,0
0.9826524114935692,0.6370475535036275,0.1616376937845918,0.9058493899993058,0.5162478232000605,0.1537493121029181,0.9217266694516614,0.757469050723103,0.7317052727231516,0.7091807037944047,1
0.20033982109644233,0.21100669170752606,0.688292998427255,0.21972275011039688,0.43867169680304885,0.7820018255939414,0.783952518097841,0.45326177252585964,0.7921899382752451,0.8386217961980568,1
0.6547757512842602,0.22842585230842016,0.2740117803855475,0.31484115540873536,0.116804107733952,0.2731596203699451,0.20951922431253212,0.45532874980860216,0.9084375478722649,0.10448031675395808,0
0.7202679239473956,0.6872830044131277,0.09575419866335766,0.9225724049058001,0.5684722021568196,0.36372552113568424,0.7565385834953067,0.25736545840163405,0.6935098370463204,0.03971120757224722,1
0.839408037609272,0.4481708470213185,0.6366929143579417,0.22123781980668367,0.677073712658448,0.7722402758932766,0.47321318688439873,0.6177269240617943,0.45632592382239856,0.8940913692578455,1
0.49786918051431917,0.8418087090288189,0.8013520582702486,0.41050482134835653,0.23008449185747504,0.406082132559771,0.8262173757752201,0.22763253581939236,0.5244363458577493,0.8060967479607475,0
0.3534774751283788,0.6422096370026974,0.24563157404881453,0.10927944536815992,0.7943842250928563,0.09896862340870682,0.2713813950795846,0.8551094219974401,0.3464692870786672,0.9730453495141611,1
0.9797343347738597,0.2682760204535567,0.04097822224989045,0.7050632842053791,0.4509865026483437,0.10075284395957629,0.7075228189780428,0.031174909111921223,0.8701966904922421,0.13865252911330372,0
0.127311878746725,0.17567229796858452,0.9602663584920665,0.693169360253846,0.8013715354636367,0.397634985732753,0.33631272750495556,0.23448400678316994,0.48064802831240894,0.5518287335341685,1
0.6317748436527554,0.2571185039986945,0.9486540809029906,0.16975849820713584,0.9656531747664123,0.014856122507503788,0.4811256918168456,0.3333678381165628,0.4491234139302508,0.570664578980789,0
0.43558915801270903,0.41484685030159496,0.7327234154133065,0.6858762750864646,0.8332712820358479,0.24995898123949556,0.6095285097540636,0.5851947853928539,0.36973781087268875,0.4860575419026809,1
0.31378214330572873,0.1418443976169852,0.21380121066273283,0.10551364640120109,0.6830695751901241,0.6607273931091515,0.9506063715798728,0.7296784136472413,0.052045838756131446,0.8842451739289542,0
0.8626751629457258,0.4433203207726987,0.5858630505279215,0.9760783324725189,0.5323043638481663,0.9053218283760898,0.08303875781018644,0.19105186870868285,0.4407549434413178,0.5847568083373047,1
0.8162278518628002,0.9882621151431868,0.38885149647411643,0.04741563614008493,0.8011715032953248,0.6043807190828081,0.19854285886820167,0.49482845662142017,0.7423102455337244,0.7704117870686438,1
0.499618411998762,0.30521453012885913,0.9737425820384935,0.6633626109564928,0.4082375193462987,0.2804632242046524,0.7311029830035621,0.2421834455937677,0.17170998897368817,0.5298338889620703,0
0.28998739264414186,0.628905144923615,0.11793867487423348,0.6549411045673216,0.2832965279977022,0.00024293443451273156,0.12693605767417637,0.9336153778350941,0.8673546391153578,0.23360903203623684,0
0.7783719045454912,0.6085715931739742,0.9709047114498695,0.3736056595340591,0.6814606125171713,0.06353572242391858,0.39624734681640594,0.9638176611881805,0.5389808744501206,0.2878795033348446,1
0.12027096312860686,0.7035283401815304,0.6448560434297268,0.3739387136037746,0.9509413518658343,0.022202812987850318,0.3037238516318258,0.9210694862995814,0.3209354383194404,0.2522528338551704,0
0.5342204099312473,0.8238017499205379,0.10314676087836105,0.9430207096457361,0.795072881181164,0.18125025555155194,0.7120079611981627,0.38495872263755715,0.4022946780763187,0.7832900924388664,1
0.9627848079807322,0.12665587284719393,0.4206302368788194,0.48094160808430353,0.3763118169549976,0.363189123716225,0.05226866756159654,0.6855386205626233,0.4362144171200454,0.19479380264392676,0
0.8160335023020684,0.8025607481516279,0.4863916280888938,0.29845066114776053,0.6380927257964524,0.28815213577740306,0.23600793032371203,0.7305146540263266,0.0403252397209507,0.09476847103459396,0
0.006788174023589777,0.15294318647542615,0.06899000871045946,0.9958023677799186,0.2888099699540896,0.14926801266924727,0.24099625799591795,0.9361255715401346,0.5201602230243957,0.3648180963078569,0
0.8733914579092193,0.39499027054903246,0.3350085699576958,0.20728252254973556,0.3777968239094115,0.316684356016926,0.677303959298141,0.2895827046707271,0.5771997464225614,0.0658921650319727,0
0.19128915669651436,0.40740527161134876,0.9369492539086954,0.3772519857156954,0.6640741211998341,0.25508722242139814,0.12703357597323173,0.05853660008005013,0.30541349854275135,0.15766102679690797,0
0.1740104480161242,0.76075930838695,0.015838070944874216,0.5578101257354344,0.3794613805934648,0.5065499999085472,0.5628302372146029,0.3133676944572782,0.2951088601842853,0.7334018493349057,0
0.8712769881211572,0.19258163245852788,0.09761876053514895,0.8977958063920259,0.34989546364739865,0.5513173906628142,0.35954314452000347,0.1258023363460513,0.589331644947728,0.5251408517696297,1
0.20299355919119721,0.45186904465227784,0.7969475040156458,0.5904261031078913,0.09691732706699485,0.5480214972291351,0.7027382992895869,0.7927034057807514,0.6291175786342668,0.15265816454078374,0
0.7101732665901607,0.6773418460815164,0.02442688294063322,0.41174766759024317,0.3329502469623733,0.6694120642536434,0.21613581231092072,0.5908719229742585,0.9132059618141724,0.7978023722086077,1
0.9214577362165304,0.97850596693269,0.010670127006162766,0.6227412763774776,0.41283939775890643,0.8598544903351217,0.2518147020091317,0.9810294891150761,0.6137079695437473,0.793537402228831,1
0.08559955282276832,0.18345788475886504,0.7584036730342032,0.02198652203932361,0.8168779858937828,0.013949018691911452,0.6571188390612733,0.36509392023180587,0.6114948527191991,0.6960314069891137,1
0.3424752191863042,0.10796244811083555,0.06964586774826564,0.5889360225625478,0.5206553537341115,0.7422010091211325,0.5097355100039371,0.4224457900308791,0.39808717823623085,0.026446902597667465,0
0.33555720169665715,0.9760201575244942,0.8735555762270888,0.3293780670342177,0.5877954050663722,0.847296745535494,0.44127433675006866,0.01795786375015096,0.07451046181864007,0.5103927213487066,1
0.9694393756758783,0.6932095422188678,0.07091619143856953,0.18936087579186278,0.77132314321685,0.8414397599562448,0.6176945861885909,0.6444231696298166,0.028337450383384644,0.8285302595815085,1
0.7882752081708296,0.25903514410334716,0.708676719965507,0.2148546064249981,0.04033016105151299,0.20113654259037728,0.1786288767542995,0.33774799673484723,0.4184494971754581,0.5085388914977079,0
0.47675387550832815,0.27067460596528936,0.029170668574074465,0.6051016222371507,0.3957448298473544,0.2986721573875497,0.8669410428305123,0.7467433077981598,0.8577655483724422,0.494982794712461,0
0.13093125212677748,0.6962214361212724,0.20607377993717524,0.4412296690917168,0.0650007889488885,0.8253084024229824,0.12594064104750058,0.9030975070493097,0.8642306022615571,0.46458276443924607,0
0.7443682043039906,0.6194450738181533,0.8030756423377449,0.43180510078591205,0.78580848424435,0.46245681706514796,0.9409657878427938,0.4863721008251476,0.46261927193372954,0.7850718615635127,1
0.821577691760838,0.5544891143211708,0.1797978134950754,0.4677582309575795,0.9680725029096784,0.7529861930391851,0.8111626038791322,0.03282549881924013,0.4678594626341599,0.6466211336575554,1
0.8300326836280747,0.04927365358277147,0.8524388856418731,0.5484009367419117,0.19731397057605993,0.3172552164497,0.28192955175156076,0.5308590342884758,0.05168567991113182,0.15853615849992353,0
0.8126930433757824,0.13260399074681106,0.23339626945812697,0.4533706056041573,0.5171208881133305,0.7636104796141586,0.4473324266661878,0.7898646210355388,0.6183463070454575,0.11309973942382245,0
0.15633143839283858,0.4370337254497708,0.3968893930890396,0.7435442696372946,0.5807371397973519,0.3881330810022493,0.17076028345038563,0.22683710232549514,0.575501018469059,0.42343880489979246,0
0.5149275088606721,0.17067743530223367,0.6629062523445658,0.852538740855967,0.2579395067869006,0.4915142258318266,0.9755273290209018,0.33324174055072764,0.5950463449237612,0.09019570020024437,1
0.6060150024794432,0.08963177330461791,0.959235435323822,0.7156626520723114,0.7881597881357064,0.7041043607716369,0.5897290360764658,0.44991278108550536,0.8583733797610624,0.956835667543063,1
0.4990361729040813,0.931535049155262,0.5833329099885175,0.5383841868964332,0.4544827329553567,0.20928776153011985,0.0037196608180591895,0.24150622685606127,0.5097231716035652,0.37995995225975254,0
0.4484852280026338,0.9806482195640496,0.3502723706693276,0.4521829393601079,0.13351555135281956,0.04795773243698764,0.7754095145924946,0.5706831750719786,0.760704806043895,0.14986279888655163,0
0.5718287711826909,0.25364247434137555,0.22806181690001992,0.011526014052985256,0.1303407235690719,0.30926811149969535,0.11687876059093905,0.9858584404109375,0.30863264852395067,0.13032394670232816,0
0.19908231282795774,0.5877032283414765,0.06404352386478851,0.8624341301411569,0.9614996792371473,0.24674742066738087,0.45009526859085935,0.02213445102949707,0.6407102247272215,0.41392605805258886,1
0.2700584661015557,0.20683711061660848,0.6540230776587604,0.41621703103231444,0.17965928902991202,0.689109081486824,0.5650722830366937,0.8586720549294962,0.1174758988764929,0.7856666019444561,0
0.673516786817259,0.11501093682809782,0.6948207298717207,0.4415472888798304,0.9449847855558431,0.1416113506178993,0.642833390815738,0.38198004546294595,0.9568146705908778,0.32997489529027646,1
0.9621859094918002,0.9014858511007491,0.27038323531065633,0.8035417768264277,0.995604201803506,0.25266300217128235,0.43677716932331967,0.5201807365667597,0.2949311358038643,0.01526483964602976,1
0.22012924419752666,0.28193688434175845,0.44359970131818716,0.17110247841340187,0.8732543566916726,0.7049111327313361,0.08520047755966198,0.6500924511399314,0.6536564764056204,0.9562211736436277,0
0.0030208713561612477,0.2479324498058072,0.9277914793753155,0.932133915398283,0.7205864193706374,0.76576332104754,0.09148295792964711,0.5138758347782336,0.2315829912889994,0.18121804361361726,1
0.8103032991233325,0.13503813668054743,0.46865163699638523,0.938578239586033,0.18583205556534255,0.9779934237382346,0.994287985761059,0.5556171546824029,0.17014274017715791,0.31610488794089564,1
0.42449283267653515,0.30932422435822293,0.2806355798765158,0.9722297092163575,0.15336482741574564,0.7333279087168623,0.00041028943917487126,0.5961826694023769,0.9159430039540524,0.287934094093219,0
0.1855259752577192,0.651679794878427,0.7126014072983932,0.6880305189519813,0.31931688002137404,0.2522024021593309,0.9559187999620442,0.9232995082699295,0.4573166098928203,0.8461938661543734,1
0.45232347763429603,0.4243890180725104,0.15676294759929466,0.42640605649197283,0.537416938599807,0.022504327428686466,0.4441130051754064,0.7813562183952003,0.6800460563742698,0.635156988863935,0
0.9095554284372025,0.01803200982523001,0.5570475861922342,0.7873488484097071,0.5413353827012672,0.32389555258037916,0.13625056509197786,0.8875630718161913,0.470762392387603,0.8781151969857014,1
0.5858521224331683,0.6741921166150008,0.80426115437845,0.6591555446001344,0.3980548406789377,0.513633383928651,0.8030455246758799,0.3736502963729842,0.3881214567684971,0.09569011605800115,1
0.9145844352217477,0.09103631494544173,0.6482091774485559,0.4131944788027977,0.40561939025544236,0.6795518365726839,0.06709373262987872,0.5937057829514346,0.7720317859723548,0.8282127578865942,1
0.1705303893937753,0.8974190500781737,0.6561460918474422,0.8818548008206828,0.48528071711019827,0.542033345097202,0.9190382770286711,0.8999095433546718,0.448160873369002,0.27441263163568175,1
0.39317043456426415,0.38776432852974974,0.28686687498279395,0.26857960433296657,0.8610629364797194,0.06986192068466168,0.6776111820995941,0.1728200514564523,0.34450589339406323,0.06154303413483686,0
0.26997363685546205,0.7684210711172421,0.8850153245472586,0.22152715190236705,0.46354783925892185,0.4703240479372064,0.8735753057597342,0.7627990528758054,0.5130772183680499,0.6707472004717734,1
0.8473550539093668,0.009538954025544943,0.4028900310500486,0.9072431672770787,0.7403130308439514,0.5428413743340746,0.5296445270351334,0.3477700976044378,0.5205205336415145,0.6553831994634532,1
0.4183630384287931,0.714153146392174,0.8612322272603858,0.15468484818486117,0.4515470228174244,0.4080200912850811,0.6874648040497281,0.24986746525792936,0.6402509149522763,0.877489241731488,1
0.4181315997936227,0.91101569997922,0.9931637389334784,0.10609204994795207,0.23305318798485863,0.9503797514820932,0.9583276864813868,0.0977072753867585,0.014998500377136681,0.16110002325642225,1
0.9960127833822483,0.17999961661068686,0.5025476067220231,0.848417726430511,0.02040161068820634,0.6044889822584595,0.2770254488696243,0.8623349164397316,0.28346114926407917,0.6867557202819089,1
0.6742196324473969,0.22149354885964,0.03479919986835012,0.4092495737853973,0.2891931519658697,0.8089777496137086,0.8003641884553453,0.4570239521926255,0.6065122253232189,0.6042595159869252,1
0.8271581484276234,0.4250024141231975,0.2754466797905091,0.26503491814054747,0.5361922792822041,0.44914820273221256,0.4401207709849362,0.09113733908970723,0.7186037406901956,0.2137366879819107,0
0.19695363020872136,0.41275832027739345,0.22777834161780142,0.5838582673080154,0.3714633393344715,0.4489117225927901,0.5371693216040289,0.20353552248180484,0.1557516228655298,0.8804219028736048,0
